pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,pixel_9,pixel_10,pixel_11,pixel_12,pixel_13,pixel_14,pixel_15,pixel_16,pixel_17,pixel_18,pixel_19,pixel_20,category
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,1,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,2
0,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0.6,1,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,2
0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,2
0,0,0,0,0.6,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0.6,1,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
0,0,0,0.6,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0.6,1,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,2
0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0.6,1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.6,0,0,0,0,0,0,2
